species_key,occurrence_count
3074180,3
3076008,3
3074183,3
3074281,3
3074350,3
3074540,3
3074924,3
3075041,3
3075115,3
3075311,3
3075671,3
3075711,3
3075733,3
3075736,3
3066071,3
3065897,3
3055851,3
3057385,3
3057690,3
3057762,3
3057787,3
3057790,3
3057994,3
3058073,3
3058083,3
3058271,3
3058338,3
3058352,3
3058373,3
3058381,3
3058423,3
3058485,3
3058609,3
3058693,3
3058898,3
3058983,3
3059012,3
3059065,3
3059275,3
3059292,3
3059299,3
3059467,3
3059520,3
3059666,3
3059739,3
3057676,3
3057366,3
3065895,3
3057365,3
3056082,3
3056164,3
3056219,3
3056220,3
3056237,3
3056271,3
3056413,3
3056452,3
3056475,3
3056553,3
3056576,3
3056598,3
3056642,3
3056893,3
3056952,3
3056979,3
3057021,3
3057090,3
3057095,3
3057097,3
3057103,3
3057105,3
3057186,3
3057285,3
3057312,3
3057344,3
3057349,3
3059894,3
3060094,3
3060260,3
3060291,3
3063897,3
3063904,3
3063916,3
3063978,3
3064526,3
3064545,3
3064612,3
3064746,3
3064747,3
3064765,3
3064778,3
3064793,3
3064924,3
3064935,3
3064982,3
3065018,3
3065326,3
3065407,3
3065465,3
3065551,3
3065573,3
3065580,3
3065648,3
3065712,3
3065882,3
3065890,3
3065892,3
3063819,3
3063217,3
3063144,3
3061455,3
3060441,3
3060460,3
3060522,3
3060608,3
3060616,3
3060687,3
3060815,3
3060989,3
3061074,3
3061159,3
3061362,3
3061414,3
3061567,3
3063128,3
3061575,3
3061599,3
3061608,3
3061623,3
3061774,3
3061776,3
3062112,3
3062139,3
3062148,3
3062152,3
3062938,3
3062950,3
3080700,3
3080925,3
3080926,3
3102923,3
3103489,3
3103574,3
3104458,3
3104482,3
3105071,3
3105105,3
3105255,3
3105257,3
3106746,3
3106782,3
3106950,3
3107025,3
3107090,3
3107117,3
3107131,3
3107135,3
3107220,3
3107246,3
3107255,3
3107258,3
3107388,3
3107405,3
3107529,3
3107575,3
3107577,3
3107586,3
3107652,3
3103350,3
3102718,3
3081454,3
3102639,3
3102045,3
3102048,3
3102079,3
3102130,3
3102139,3
3102213,3
3102225,3
3102267,3
3102291,3
3102327,3
3102330,3
3102333,3
3102336,3
3102356,3
3102369,3
3102372,3
3102438,3
3102463,3
3102466,3
3102485,3
3102486,3
3102509,3
3102515,3
3102516,3
3102537,3
3102582,3
3102587,3
3107653,3
3107767,3
3107811,3
3107829,3
3110005,3
3110016,3
3110121,3
3110562,3
3110586,3
3110899,3
3110902,3
3110944,3
3110965,3
3110992,3
3111081,3
3111168,3
3111267,3
3111277,3
3111440,3
3111594,3
3111959,3
3112181,3
3112984,3
3113108,3
3113625,3
3113633,3
3113830,3
3114150,3
3114171,3
3114174,3
3114178,3
3109954,3
3109946,3
3109927,3
3108310,3
3107850,3
3107864,3
3107907,3
3107934,3
3108003,3
3108054,3
3108105,3
3108146,3
3108222,3
3108223,3
3108269,3
3108282,3
3108371,3
3109530,3
3108520,3
3108524,3
3108601,3
3108625,3
3108633,3
3108700,3
3108785,3
3108861,3
3108960,3
3109002,3
3109107,3
3109136,3
3101997,3
3101987,3
3101918,3
3091019,3
3088349,3
3088366,3
3088547,3
3088562,3
3089050,3
3089518,3
3089554,3
3089688,3
3089710,3
3089761,3
3089765,3
3089769,3
3089781,3
3089792,3
3089854,3
3089856,3
3089979,3
3090042,3
3090095,3
3090232,3
3090324,3
3090442,3
3090522,3
3090559,3
3090640,3
3090709,3
3090989,3
3088347,3
3088213,3
3088199,3
3083379,3
3081545,3
3081550,3
3081734,3
3081774,3
3081791,3
3082158,3
3082160,3
3082166,3
3082905,3
3083040,3
3083071,3
3083072,3
3083466,3
3088195,3
3086247,3
3086464,3
3086671,3
3086763,3
3087086,3
3087568,3
3087757,3
3087759,3
3087796,3
3087831,3
3087874,3
3087928,3
3091011,3
3091119,3
3101895,3
3091121,3
3096503,3
3096640,3
3096686,3
3096955,3
3097031,3
3098243,3
3098911,3
3099624,3
3099693,3
3099802,3
3099815,3
3099954,3
3100390,3
3100484,3
3100513,3
3100604,3
3100786,3
3100933,3
3101010,3
3101316,3
3101509,3
3101673,3
3101727,3
3101739,3
3101771,3
3101789,3
3101886,3
3096491,3
3095728,3
3095626,3
3094426,3
3091191,3
3092070,3
3092647,3
3092663,3
3092708,3
3092984,3
3093138,3
3093207,3
3093595,3
3093627,3
3093890,3
3094337,3
3094445,3
3095614,3
3094573,3
3094672,3
3094677,3
3094946,3
3094954,3
3095022,3
3095303,3
3095409,3
3095521,3
3095544,3
3095550,3
3095608,3
3055915,3
3055753,3
3114212,3
2967583,3
2968503,3
2968516,3
2968632,3
2968644,3
2968889,3
2968932,3
2969317,3
2969503,3
2969814,3
2969823,3
2969844,3
2969990,3
2970174,3
2970197,3
2970225,3
2970570,3
2970667,3
2971166,3
2971394,3
2971687,3
2971762,3
2971936,3
2971940,3
2972001,3
2972072,3
2972124,3
2972148,3
2967612,3
2967459,3
2963811,3
2966938,3
2963839,3
2963893,3
2963911,3
2963988,3
2963998,3
2964051,3
2964070,3
2964071,3
2964147,3
2964157,3
2964174,3
2964259,3
2964477,3
2964657,3
2964664,3
2964784,3
2965113,3
2965712,3
2965717,3
2965724,3
2965871,3
2966807,3
2966816,3
2966878,3
2966885,3
2966900,3
2966906,3
2972189,3
2972234,3
2972266,3
2972271,3
2990293,3
2990533,3
2991270,3
2991537,3
2991689,3
2991725,3
2992249,3
2992895,3
2992914,3
2993260,3
2993480,3
2993658,3
2994058,3
2994131,3
2995169,3
2995181,3
2995253,3
2995477,3
2995711,3
2995753,3
2995849,3
2995852,3
2996627,3
2996741,3
2996757,3
2996887,3
2996923,3
2990013,3
2989624,3
2988898,3
2976378,3
2972568,3
2972587,3
2972622,3
2972854,3
2972914,3
2973179,3
2973340,3
2974943,3
2975575,3
2975642,3
2975914,3
2976337,3
2977117,3
2988854,3
2977119,3
2977124,3
2977675,3
2977710,3
2981532,3
2981834,3
2984090,3
2984195,3
2985050,3
2985096,3
2987865,3
2988211,3
2963833,3
2963795,3
3055700,3
2942863,3
2943296,3
2943370,3
2943517,3
2943820,3
2943912,3
2945238,3
2945298,3
2945306,3
2945376,3
2945537,3
2945541,3
2945542,3
2945561,3
2945562,3
2945565,3
2945792,3
2946716,3
2946854,3
2947105,3
2947276,3
2948736,3
2948826,3
2948840,3
2948895,3
2949290,3
2949972,3
2949994,3
2943222,3
2942818,3
2963784,3
2942799,3
2931291,3
2931857,3
3664627,3
2932924,3
2932980,3
2941272,3
2941481,3
2941756,3
2941761,3
2941764,3
2941806,3
2941846,3
2941888,3
2941906,3
2941926,3
2941929,3
2941932,3
2942001,3
2942060,3
2942069,3
2942116,3
2942156,3
2942325,3
2942364,3
2942374,3
2942436,3
2942731,3
2950011,3
2950178,3
2950196,3
2951356,3
2958999,3
2959011,3
2959168,3
2959360,3
2959375,3
2959393,3
2959567,3
2960310,3
2960768,3
2960770,3
2960817,3
2960858,3
2960891,3
2960929,3
2961002,3
2961029,3
2961045,3
2962189,3
2962945,3
2963254,3
2963288,3
2963295,3
2963303,3
2963310,3
2963350,3
2963626,3
2963780,3
2958493,3
2957140,3
2957011,3
2953006,3
2951404,3
2951425,3
2951551,3
2951557,3
2951570,3
2951730,3
2951784,3
2951789,3
2952042,3
2952063,3
2952406,3
2952716,3
2953040,3
2956580,3
2953123,3
2953133,3
2953233,3
2953375,3
2953387,3
2953649,3
2953744,3
2953767,3
2953911,3
2955837,3
2956464,3
2956563,3
2997126,3
2997545,3
2997567,3
3036965,3
3037046,3
3037117,3
3037134,3
3037144,3
3037243,3
3037258,3
3037719,3
3037877,3
3038826,3
3038881,3
3038899,3
3039314,3
3039373,3
3039395,3
3040559,3
3040802,3
3041713,3
3042325,3
3042834,3
3042988,3
3043037,3
3043324,3
3043566,3
3044390,3
3044433,3
3044750,3
3044774,3
3036967,3
3036796,3
2997695,3
3036732,3
3028870,3
3028885,3
3028909,3
3028933,3
3028984,3
3029007,3
3029128,3
3030315,3
3033051,3
3034842,3
3034996,3
3035042,3
3035356,3
3035585,3
3035672,3
3035769,3
3035913,3
3035951,3
3035960,3
3036253,3
3036428,3
3036437,3
3036557,3
3036567,3
3036653,3
3036687,3
3036727,3
3044889,3
3044933,3
3044998,3
3045154,3
3049611,3
3049818,3
3049861,3
3049867,3
3049874,3
3049930,3
3049999,3
3050098,3
3050160,3
3050179,3
3050204,3
3050911,3
3051090,3
3051437,3
3053334,3
3054293,3
3054295,3
3054416,3
3054615,3
3054628,3
3054949,3
3054954,3
3054987,3
3054995,3
3055080,3
3055618,3
3055677,3
3049569,3
3049495,3
3049419,3
3046132,3
3045191,3
3045212,3
3045316,3
3045345,3
3045377,3
3045432,3
3045588,3
3045696,3
3045847,3
3045934,3
3045937,3
3046022,3
3046212,3
3049014,3
3046683,3
3047071,3
3047121,3
3047134,3
3047677,3
3047703,3
3047704,3
3047745,3
3048007,3
3048172,3
3048669,3
3048799,3
3028807,3
3028663,3
3028518,3
3015016,3
3008726,3
3009161,3
3009576,3
3009947,3
3010586,3
3011270,3
3011994,3
3012941,3
3013272,3
3013480,3
3013809,3
3013892,3
3014005,3
3014076,3
3014130,3
3014143,3
3014152,3
3014156,3
3014208,3
3014308,3
3014360,3
3014429,3
3014487,3
3014625,3
3014776,3
3014839,3
3014881,3
3008218,3
3007586,3
3007323,3
3001874,3
2997745,3
2997756,3
2999623,3
2999828,3
3000033,3
3000227,3
3000397,3
3001343,3
3001363,3
3001539,3
3001811,3
3001830,3
3001944,3
3007105,3
3002245,3
3002293,3
3002453,3
3002718,3
3004506,3
3004652,3
3004654,3
3004883,3
3005564,3
3005842,3
3006027,3
3006780,3
3014895,3
3015128,3
3028489,3
3015393,3
3026959,3
3027169,3
3027339,3
3027441,3
3027619,3
3027739,3
3027785,3
3027804,3
3027870,3
3027890,3
3027896,3
3027899,3
3027901,3
3027904,3
3027961,3
3027964,3
3027987,3
3028063,3
3028092,3
3028119,3
3028150,3
3028241,3
3028275,3
3028293,3
3028472,3
3028476,3
3028480,3
3026773,3
3026610,3
3026498,3
3021492,3
3015416,3
3015421,3
3015532,3
3015703,3
3015732,3
3015736,3
3015902,3
3016095,3
3016208,3
3016209,3
3021085,3
3021142,3
3022391,3
3026363,3
3022593,3
3022877,3
3023095,3
3023819,3
3023949,3
3025082,3
3025199,3
3025346,3
3025567,3
3025748,3
3025975,3
3026328,3
3114189,3
3014843,3
3114325,3
3591432,3
3591644,3
3591671,3
3591699,3
3591740,3
3591794,3
3591833,3
3591850,3
3591903,3
3591995,3
3592106,3
3592132,3
3592448,3
3592449,3
3592474,3
3592774,3
3593025,3
3594490,3
3595302,3
3595543,3
3596239,3
3596306,3
3596392,3
3596438,3
3596559,3
3596782,3
3596839,3
3597000,3
3591514,3
3591203,3
3587977,3
3591079,3
3588689,3
3588729,3
3588733,3
3588798,3
3588799,3
3588808,3
3588824,3
3588833,3
3588834,3
3588901,3
3589243,3
3589258,3
3589318,3
3589348,3
3589435,3
3589492,3
3589552,3
3589774,3
3590025,3
3590127,3
3590181,3
3590208,3
3590455,3
3590488,3
3590567,3
3591016,3
3591074,3
3597044,3
3597124,3
3597197,3
3597327,3
3607209,3
3607989,3
3608248,3
3608423,3
3608476,3
3608483,3
3608906,3
3610785,3
3610798,3
3611635,3
3612072,3
3612479,3
3612966,3
3613087,3
3613099,3
3613131,3
3613457,3
3613487,3
3613574,3
3613685,3
3614851,3
3614955,3
3615052,3
3615384,3
3615404,3
3615555,3
3616008,3
3607092,3
3606675,3
3606561,3
3604333,3
3598390,3
3598930,3
3600595,3
3600814,3
3601163,3
3601634,3
3601888,3
3603073,3
3603285,3
3603416,3
3603915,3
3603986,3
3604337,3
3606529,3
3604646,3
3604906,3
3604956,3
3605058,3
3605145,3
3605445,3
3605600,3
3605786,3
3605801,3
3605852,3
3606235,3
3606413,3
3588568,3
3587649,3
3571918,3
3573752,3
3574061,3
3574121,3
3574214,3
3574319,3
3574514,3
3574545,3
3574561,3
3574580,3
3574608,3
3574694,3
3574702,3
3574878,3
3574879,3
3574967,3
3574977,3
3574997,3
3575030,3
3575050,3
3575091,3
3575136,3
3575198,3
3575207,3
3575760,3
3575937,3
3576144,3
3576363,3
3576400,3
3573934,3
3573745,3
3587444,3
3573588,3
3571956,3
3571975,3
3572159,3
3572185,3
3572227,3
3572263,3
3572436,3
3572460,3
3572465,3
3572466,3
3572467,3
3572478,3
3572583,3
3572671,3
3572825,3
3573082,3
3573108,3
3573114,3
3573122,3
3573204,3
3573219,3
3573319,3
3573320,3
3573367,3
3573411,3
3573498,3
3573518,3
3576411,3
3577001,3
3577016,3
3577055,3
3581859,3
3581865,3
3581902,3
3581918,3
3582027,3
3582083,3
3582104,3
3582211,3
3582217,3
3582230,3
3582306,3
3583243,3
3583338,3
3583436,3
3584164,3
3584893,3
3584923,3
3585007,3
3585043,3
3585190,3
3585205,3
3585252,3
3585639,3
3585690,3
3585966,3
3586261,3
3587411,3
3581838,3
3581688,3
3581668,3
3579303,3
3577151,3
3577155,3
3577390,3
3577444,3
3577521,3
3577670,3
3578094,3
3578195,3
3578407,3
3578439,3
3578910,3
3579242,3
3579413,3
3581511,3
3579425,3
3579522,3
3579653,3
3579927,3
3579965,3
3580001,3
3580102,3
3580175,3
3580303,3
3580353,3
3580492,3
3581007,3
3616149,3
3616340,3
3616478,3
3644602,3
3644677,3
3644685,3
3644787,3
3644850,3
3644859,3
3644911,3
3644925,3
3644946,3
3644960,3
3644974,3
3645032,3
3645049,3
3645069,3
3645507,3
3645553,3
3645848,3
3646064,3
3646105,3
3646431,3
3647526,3
3647943,3
3647947,3
3648113,3
3648129,3
3648261,3
3648288,3
3648483,3
3644634,3
3644583,3
3616689,3
3644457,3
3639514,3
3641157,3
3641275,3
3641321,3
3641827,3
3641877,3
3642291,3
3642420,3
3642581,3
3642630,3
3642732,3
3643125,3
3643204,3
3643322,3
3643582,3
3643592,3
3643722,3
3643923,3
3644158,3
3644187,3
3644255,3
3644327,3
3644363,3
3644368,3
3644370,3
3644375,3
3644446,3
3648489,3
3648499,3
3648520,3
3648721,3
3657574,3
3657727,3
3659124,3
3659131,3
3659317,3
3659556,3
3659702,3
3659886,3
3659897,3
3659921,3
3659945,3
3660231,3
3660585,3
3660747,3
3660884,3
3660992,3
3661092,3
3661413,3
3662113,3
3662401,3
3662497,3
3662526,3
3664603,3
3114532,3
3662682,3
3663629,3
3664131,3
3657437,3
3657171,3
3657134,3
3650712,3
3648755,3
3648823,3
3648833,3
3648913,3
3648961,3
3649486,3
3649850,3
3649862,3
3649916,3
3650088,3
3650162,3
3650439,3
3650807,3
3656938,3
3650981,3
3651147,3
3651465,3
3652329,3
3652768,3
3654064,3
3654645,3
3654748,3
3654862,3
3655066,3
3655280,3
3656373,3
3639386,3
3639350,3
3639149,3
3628945,3
3625058,3
3625269,3
3625477,3
3625629,3
3625686,3
3625720,3
3625919,3
3625965,3
3626031,3
3626071,3
3626158,3
3626207,3
3626268,3
3626317,3
3626507,3
3627017,3
3627103,3
3627543,3
3627796,3
3627835,3
3628171,3
3628319,3
3628437,3
3628648,3
3628716,3
3628796,3
3628832,3
3625011,3
3624941,3
3624806,3
3619841,3
3616811,3
3617709,3
3617778,3
3617796,3
3617841,3
3617865,3
3618379,3
3618503,3
3619127,3
3619143,3
3619147,3
3619336,3
3620129,3
3624773,3
3620174,3
3620878,3
3621380,3
3621773,3
3622042,3
3622819,3
3623385,3
3623525,3
3623846,3
3624055,3
3624224,3
3624315,3
3628919,3
3628986,3
3639086,3
3629298,3
3633975,3
3634012,3
3634810,3
3634833,3
3634839,3
3635002,3
3635027,3
3635603,3
3635670,3
3636100,3
3636470,3
3636915,3
3636935,3
3637011,3
3637069,3
3637154,3
3637237,3
3637555,3
3637830,3
3638023,3
3638124,3
3638492,3
3638517,3
3638900,3
3638906,3
3638961,3
3639078,3
3633686,3
3633580,3
3633558,3
3630901,3
3629306,3
3629310,3
3629543,3
3629714,3
3629733,3
3630124,3
3630137,3
3630149,3
3630615,3
3630656,3
3630791,3
3630898,3
3631096,3
3633207,3
3631162,3
3631410,3
3631517,3
3631634,3
3632111,3
3632121,3
3632313,3
3632357,3
3632402,3
3632565,3
3632890,3
3633106,3
3571925,3
3633424,3
3571845,3
3133852,3
3134020,3
3134228,3
3134422,3
3134475,3
3134837,3
3134935,3
3135058,3
3135074,3
3135101,3
3135225,3
3135233,3
3135305,3
3135322,3
3135326,3
3135353,3
3135367,3
3135468,3
3135506,3
3135559,3
3135564,3
3135676,3
3135840,3
3135899,3
3135917,3
3135965,3
3135969,3
3136009,3
3133947,3
3132643,3
3129121,3
3132625,3
3129709,3
3129816,3
3130104,3
3130349,3
3130598,3
3130601,3
3130974,3
3131132,3
3131209,3
3131213,3
3131318,3
3131410,3
3131501,3
3131583,3
3131626,3
3131706,3
3131806,3
3131870,3
3131921,3
3131957,3
3131977,3
3132042,3
3132096,3
3132154,3
3132188,3
3132552,3
3132560,3
3136093,3
3136147,3
3136243,3
3136283,3
3138520,3
3138711,3
3138754,3
3138811,3
3138845,3
3138852,3
3138861,3
3139446,3
3139464,3
3139526,3
3139711,3
3139712,3
3139729,3
3139774,3
3139796,3
3139804,3
3139934,3
3140138,3
3140151,3
3140268,3
3140356,3
3140389,3
3140451,3
3140624,3
3140877,3
3140932,3
3141053,3
3138391,3
3138210,3
3137982,3
3136843,3
3136289,3
3136316,3
3136338,3
3136510,3
3136549,3
3136572,3
3136579,3
3136602,3
3136605,3
3136722,3
3136750,3
3136824,3
3136850,3
3137959,3
3136935,3
3136940,3
3136959,3
3136995,3
3137122,3
3137146,3
3137309,3
3137575,3
3137737,3
3137780,3
3137822,3
3137848,3
3129127,3
3129006,3
3141827,3
3120170,3
3120265,3
3120375,3
3120454,3
3120457,3
3120642,3
3120659,3
3120799,3
3120995,3
3121192,3
3121281,3
3121480,3
3121497,3
3121552,3
3121569,3
3121757,3
3122058,3
3122155,3
3122200,3
3122280,3
3122332,3
3122354,3
3122518,3
3122529,3
3122592,3
3122605,3
3122610,3
3122619,3
3120212,3
3120046,3
3128982,3
3119192,3
3114785,3
3114761,3
3115002,3
3115006,3
3571811,3
3114639,3
3115114,3
3115202,3
3115398,3
3115719,3
3115891,3
3115944,3
3117440,3
3118062,3
3118082,3
3118096,3
3118208,3
3118320,3
3118323,3
3118357,3
3118366,3
3118505,3
3118578,3
3118630,3
3118632,3
3118736,3
3119188,3
3122628,3
3122655,3
3122688,3
3122765,3
3127580,3
3127588,3
3127683,3
3127685,3
3127703,3
3127817,3
3127827,3
3127852,3
3127858,3
3127943,3
3127997,3
3128022,3
3128110,3
3128143,3
3128446,3
3128502,3
3128521,3
3128688,3
3128745,3
3128755,3
3128774,3
3128780,3
3128816,3
3128877,3
3128923,3
3128973,3
3128978,3
3127552,3
3127551,3
3127543,3
3125583,3
3122981,3
3123463,3
3123536,3
3123563,3
3123649,3
3123736,3
3123983,3
3124005,3
3125395,3
3125471,3
3125475,3
3125553,3
3125598,3
3127529,3
3125618,3
3125625,3
3125648,3
3125664,3
3125744,3
3125848,3
3126017,3
3126044,3
3126324,3
3126336,3
3126405,3
3127515,3
3141559,3
3125712,3
3141904,3
3180151,3
3180764,3
3180824,3
3181224,3
3181342,3
3181539,3
3181992,3
3181995,3
3182018,3
3182060,3
3182129,3
3182150,3
3182173,3
3182191,3
3182246,3
3182347,3
3182441,3
3182479,3
3182510,3
3182589,3
3182653,3
3182755,3
3182757,3
3182795,3
3182884,3
3182886,3
3182904,3
3182994,3
3180250,3
3179879,3
3168021,3
3177329,3
3168567,3
3168610,3
3168623,3
3168689,3
3168713,3
3168723,3
3168732,3
3168813,3
3168879,3
3168932,3
3168934,3
3170414,3
3171488,3
3173554,3
3173619,3
3173948,3
3174113,3
3174296,3
3174585,3
3174681,3
3175119,3
3175271,3
3175318,3
3176889,3
3177005,3
3177090,3
3177126,3
3183019,3
3183096,3
3183221,3
3183226,3
3186928,3
3188081,3
3188537,3
3188741,3
3188975,3
3189123,3
3190097,3
3190290,3
3190322,3
3190335,3
3190339,3
3190353,3
3231378,3
3567877,3
3569585,3
3570608,3
3570799,3
3570931,3
3571164,3
3571457,3
3571646,3
3571638,3
3142171,3
3571498,3
3571539,3
3571594,3
3571546,3
3186561,3
3186092,3
3185971,3
3183837,3
3183305,3
3183311,3
3183402,3
3183475,3
3183484,3
3183556,3
3183585,3
3183654,3
3183697,3
3183710,3
3183793,3
3183796,3
3183874,3
3185201,3
3184093,3
3184251,3
3184281,3
3184320,3
3184381,3
3184396,3
3184462,3
3184481,3
3184487,3
3184536,3
3184555,3
3184572,3
3168531,3
3183971,3
3166990,3
3147921,3
3147946,3
3148003,3
3148028,3
3148038,3
3148091,3
3148125,3
3148130,3
3148171,3
3148186,3
3148197,3
3148284,3
3148449,3
3148473,3
3149416,3
3149453,3
3150117,3
3150125,3
3150258,3
3150287,3
3150394,3
3151245,3
3151268,3
3151554,3
3151842,3
3151861,3
3152458,3
3152635,3
3147924,3
3147903,3
3153483,3
3147902,3
3144026,3
3142641,3
3144106,3
3144114,3
3144597,3
3166488,3
3142330,3
3144953,3
3144977,3
3145066,3
3145116,3
3145119,3
3145350,3
3146208,3
3146271,3
3146416,3
3146663,3
3146689,3
3146756,3
3146757,3
3146851,3
3147107,3
3147469,3
3147478,3
3147821,3
3147887,3
3147890,3
3152887,3
3147828,3
3153724,3
3164993,3
3156504,3
3156572,3
3156638,3
3156783,3
3156797,3
3156842,3
3157250,3
3157441,3
3157517,3
3157778,3
3157884,3
3157909,3
3157962,3
3156283,3
3157968,3
3142259,3
3157986,3
3159054,3
3161567,3
3161631,3
3166070,3
3153742,3
3161634,3
3161761,3
3161782,3
3166065,3
3156440,3
3157923,3
3154274,3
3154933,3
3154238,3
3154236,3
3155835,3
3153940,3
3153767,3
3154543,3
3154559,3
3154582,3
3166399,3
3154697,3
3154844,3
3154882,3
3154900,3
3154586,3
3155078,3
3155176,3
3155796,3
3155784,3
3155767,3
3155656,3
3155731,3
3155158,3
3155154,3
3155165,3
5395536,2
5395910,2
5395873,2
5395004,2
5395824,2
5395797,2
5395638,2
5395053,2
5394662,2
5395535,2
5395026,2
5395504,2
5395388,2
5395074,2
5394717,2
5395912,2
5397200,2
5395972,2
5396766,2
5397192,2
5397056,2
5397246,2
5397314,2
5396960,2
5396930,2
5396895,2
5396861,2
5396758,2
5396245,2
5396636,2
5396550,2
5396418,2
5396335,2
5396298,2
5396290,2
5396275,2
5396250,2
5394658,2
5394113,2
5394653,2
5393852,2
5394090,2
5394075,2
5394067,2
5394043,2
5393950,2
5393892,2
5393890,2
5393887,2
5393848,2
5394584,2
5393672,2
5392932,2
5397483,2
5393509,2
5392936,2
5392955,2
5392938,2
5392943,2
5394109,2
5394128,2
5394199,2
5394201,2
5394579,2
5394577,2
5394567,2
5394517,2
5394491,2
5394490,2
5394477,2
5394451,2
5394423,2
5394411,2
5394389,2
5394337,2
5394332,2
5394310,2
5394262,2
5394223,2
5394212,2
5397318,2
5400605,2
5397543,2
5400653,2
5401525,2
5401522,2
5401499,2
5401496,2
5401479,2
5400838,2
5400711,2
5400679,2
5400622,2
5399721,2
5400593,2
5400580,2
5400521,2
5400519,2
5400503,2
5400500,2
5400364,2
5400347,2
5401530,2
5401532,2
5401561,2
5401563,2
5402791,2
5402688,2
5402809,2
5402675,2
5402913,2
5392901,2
5403369,2
5402654,2
5402498,2
5402232,2
5401754,2
5401734,2
5401725,2
5401670,2
5401591,2
5401574,2
5401572,2
5400288,2
5399717,2
5397560,2
5398059,2
5398514,2
5398508,2
5398490,2
5398416,2
5398271,2
5398269,2
5398219,2
5398153,2
5397954,2
5399686,2
5397861,2
5397795,2
5397700,2
5397677,2
5397672,2
5397599,2
5397570,2
5397569,2
5398565,2
5398594,2
5398607,2
5398680,2
5399684,2
5399665,2
5399662,2
5399632,2
5399602,2
5399595,2
5399592,2
5399428,2
5398993,2
5398895,2
5398869,2
5398814,2
5398811,2
5398806,2
5398783,2
5398731,2
5398710,2
5392927,2
5382298,2
5392868,2
5382279,2
5382533,2
5382474,2
5382456,2
5382435,2
5382423,2
5382380,2
5382349,2
5382285,2
5382247,2
5381884,2
5382178,2
5382138,2
5382050,2
5382042,2
5382038,2
5382003,2
5381973,2
5381916,2
5382536,2
5382581,2
5382582,2
5382621,2
5385628,2
5385417,2
5384431,2
5384424,2
5384418,2
5384362,2
5383832,2
5383648,2
5383647,2
5383409,2
5383253,2
5383011,2
5382737,2
5382730,2
5382689,2
5382685,2
5382667,2
5381897,2
5381876,2
5392814,2
5380887,2
5381222,2
5381194,2
5381184,2
5381143,2
5381139,2
5381137,2
5381116,2
5381071,2
5380651,2
5381866,2
5380561,2
5380555,2
5403451,2
5378859,2
5380394,2
5380534,2
5380504,2
5380522,2
5381264,2
5381286,2
5381287,2
5381290,2
5381848,2
5381756,2
5381719,2
5381644,2
5381638,2
5381636,2
5381629,2
5381565,2
5381512,2
5381508,2
5381506,2
5381457,2
5381450,2
5381427,2
5381406,2
5381405,2
5381365,2
5385710,2
5385726,2
5385746,2
5391951,2
5392413,2
5392411,2
5392402,2
5392311,2
5392131,2
5392109,2
5392099,2
5392026,2
5391944,2
5385755,2
5391888,2
5391796,2
5391791,2
5391762,2
5391749,2
5391703,2
5391687,2
5391569,2
5392438,2
5392447,2
5392453,2
5392465,2
5392802,2
5392768,2
5392766,2
5392764,2
5392745,2
5392742,2
5392739,2
5392656,2
5392651,2
5392650,2
5392627,2
5392592,2
5392574,2
5392529,2
5392526,2
5392520,2
5392495,2
5391141,2
5391122,2
5391054,2
5387654,2
5387486,2
5387418,2
5387119,2
5386950,2
5386933,2
5386922,2
5386907,2
5386858,2
5386846,2
5386792,2
5386643,2
5386639,2
5386411,2
5386400,2
5385850,2
5385784,2
5385769,2
5387520,2
5387733,2
5390927,2
5388007,2
5390617,2
5390612,2
5390284,2
5390281,2
5389931,2
5389871,2
5389787,2
5389776,2
5388880,2
5388741,2
5388616,2
5388447,2
5388247,2
5388229,2
5388193,2
5388103,2
5388061,2
5403432,2
5531164,2
5403523,2
5530582,2
5530957,2
5530895,2
5530839,2
5530801,2
5530791,2
5530711,2
5530704,2
5530689,2
5530558,2
5529523,2
5530478,2
5530235,2
5530105,2
5529965,2
5529939,2
5529851,2
5529656,2
5529642,2
5531028,2
5531039,2
5531056,2
5531065,2
5531972,2
5531956,2
5531895,2
5531817,2
5531811,2
5531781,2
5531665,2
5531638,2
5531538,2
5531481,2
5531466,2
5531407,2
5531381,2
5531378,2
5531353,2
5531304,2
5531163,2
5529525,2
5529320,2
5523809,2
5524469,2
5525696,2
5525573,2
5524870,2
5524847,2
5524787,2
5524663,2
5524529,2
5524497,2
5524354,2
5529310,2
5524273,2
5524268,2
5524181,2
5524135,2
5524114,2
5524021,2
5523997,2
5523980,2
5525712,2
5525795,2
5525911,2
5527214,2
5529309,2
5529271,2
5529149,2
5529009,2
5528945,2
5528905,2
5528870,2
5528850,2
5528805,2
5528793,2
5528302,2
5527889,2
5527802,2
5527768,2
5527701,2
5527644,2
5527559,2
5532038,2
5532086,2
5532245,2
5536712,2
5537967,2
5537762,2
5537679,2
5537563,2
5537562,2
5537548,2
5537257,2
5536727,2
5536695,2
5532326,2
5536671,2
5536610,2
5536545,2
5536536,2
5536448,2
5536316,2
5536139,2
5536085,2
5538047,2
5538302,2
5538309,2
5538505,2
5539454,2
5539359,2
5539353,2
5539469,2
5378518,2
5539352,2
5539344,2
5539299,2
5539268,2
5539264,2
5539251,2
5539243,2
5539210,2
5539072,2
5538956,2
5538703,2
5538568,2
5535983,2
5535926,2
5535892,2
5534024,2
5533923,2
5533900,2
5533899,2
5533897,2
5533834,2
5533829,2
5533808,2
5533787,2
